// ==================== 1️⃣ CHỮ CÁI / SỐ / KÝ TỰ ====================

// Chỉ chữ cái
String REGEX_LETTERS = "^[A-Za-z]+$";

// Chữ cái có khoảng trắng
String REGEX_LETTERS_SPACE = "^[A-Za-z ]+$";

// Chữ + số
String REGEX_ALPHANUMERIC = "^[A-Za-z0-9]+$";

// Bắt đầu bằng chữ, có thể có số sau
String REGEX_START_LETTER = "^[A-Za-z][A-Za-z0-9]*$";

// Chỉ số nguyên
String REGEX_INTEGER = "^[0-9]+$";

// Số thực (có thể có phần thập phân)
String REGEX_DOUBLE = "^[0-9]*\\.?[0-9]+$";


// ==================== 2️⃣ NGÀY THÁNG ====================

// Định dạng dd/MM/yyyy
String REGEX_DATE_DDMMYYYY = "^(0[1-9]|[12][0-9]|3[01])/(0[1-9]|1[0-2])/[0-9]{4}$";

// Định dạng yyyy-MM-dd
String REGEX_DATE_YYYYMMDD = "^[0-9]{4}-(0[1-9]|1[0-2])-(0[1-9]|[12][0-9]|3[01])$";

// Định dạng mm/yyyy
String REGEX_MONTH_YEAR = "^(0[1-9]|1[0-2])/[0-9]{4}$";


// ==================== 3️⃣ EMAIL / ĐIỆN THOẠI / MÃ ====================

// Email
String REGEX_EMAIL = "^[A-Za-z0-9._%+-]+@[A-Za-z0-9.-]+\\.[A-Za-z]{2,6}$";

// Số điện thoại Việt Nam
String REGEX_PHONE_VN = "^(0|\\+84)[0-9]{9}$";

// CCCD hoặc CMND (9 hoặc 12 số)
String REGEX_CCCD = "^([0-9]{9}|[0-9]{12})$";

// Mã khách hàng dạng KH-00001
String REGEX_CUSTOMER_ID = "^KH-[0-9]{5}$";

// Mã sản phẩm dạng SP-0001
String REGEX_PRODUCT_ID = "^SP-[0-9]{4}$";


// ==================== 4️⃣ HỌ TÊN / ĐỊA CHỈ ====================

// Họ tên tiếng Việt (có dấu)
String REGEX_VIETNAMESE_NAME = "^[\\p{L} ]+$";

// Địa chỉ (cho phép số, chữ, dấu câu)
String REGEX_ADDRESS = "^[\\p{L}0-9 ,./-]+$";


// ==================== 5️⃣ SỐ / TIỀN ====================

// Số nguyên dương (không có số 0 đầu)
String REGEX_POSITIVE_INT = "^[1-9][0-9]*$";

// Số thực dương
String REGEX_POSITIVE_DOUBLE = "^[0-9]*\\.?[0-9]+$";

// Giá tiền (có thể có dấu , ngăn cách nghìn)
String REGEX_CURRENCY = "^[0-9]{1,3}(,[0-9]{3})*(\\.[0-9]+)?$";


// ==================== 6️⃣ USERNAME / PASSWORD ====================

// Username: 3–16 ký tự, chữ, số, gạch dưới
String REGEX_USERNAME = "^[A-Za-z0-9_]{3,16}$";

// Password ≥ 8 ký tự, có chữ và số
String REGEX_PASSWORD_SIMPLE = "^(?=.*[A-Za-z])(?=.*\\d)[A-Za-z\\d]{8,}$";

// Password ≥ 8 ký tự, có chữ hoa, thường, số, ký tự đặc biệt
String REGEX_PASSWORD_STRONG =
    "^(?=.*[a-z])(?=.*[A-Z])(?=.*\\d)(?=.*[@$!%*?&])[A-Za-z\\d@$!%*?&]{8,}$";


// ==================== 7️⃣ KHÁC ====================

// ZIP code
String REGEX_ZIP = "^[0-9]{5}(-[0-9]{4})?$";

// Biển số xe VN (đơn giản)
String REGEX_LICENSE_PLATE = "^[0-9]{2}[A-Z]-[0-9]{4,5}$";

// URL
String REGEX_URL = "^(https?|ftp)://[^\\s/$.?#].[^\\s]*$";
